0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.8552481548849858,-0.38043379735727334,0.0,-1.6152305461911918,-1.0973169569474996,0.7685864281585596,1.0,3.0,0.0,0.17482765868763375,-0.47642241031980753,-1.3977360729606358,0.0,0.9929254223791646,4.0,4.0,2.0,-0.906337947955971,0.0,-0.9401069238986034
-1.5975965372922758,-0.22372192761491927,1.0,-1.3396405500971797,-0.5961333216642376,-0.6189921732227597,0.0,4.0,0.0,-0.6879171194994789,-0.6266466078227723,1.4400193055095043,0.0,0.6805817424967328,2.0,2.0,2.0,-0.47096737546439427,0.0,0.301240590063564
-0.5576705509076177,-1.1063486992799696,1.0,-0.802834496569988,0.13642922122382733,-0.6760315355427158,1.0,3.0,1.0,1.0830016776147366,1.5557707030467407,0.07621773036392326,1.0,1.5267466386377455,6.0,3.0,1.0,1.462427919648605,0.0,-0.2710062964048153
-1.6072121725410369,-0.6429950779824805,0.0,-2.1939798647331874,-1.5241755378770163,-1.1170849983861706,0.0,4.0,1.0,-0.5807304881962557,-0.29769063848987515,2.5860354177957987,1.0,-0.5868956733043976,3.0,2.0,2.0,-0.3418998573075261,1.0,0.7714948306093818
1.6083101396280957,1.3695918303759391,0.0,-1.5009689032019544,-0.3289951813364344,0.04552231213598403,1.0,3.0,1.0,0.055960562426593065,1.3409956253759543,0.6589872068670197,1.0,1.6622498198605182,2.0,0.0,1.0,-1.3656955535121464,0.0,-0.21191494994254256
-0.1841649067934169,-0.18307956754174776,0.0,1.7477176272588653,2.19482842816767,0.9042674305300095,0.0,2.0,0.0,0.7713638448765541,-0.19417215220337916,0.37744694638607873,0.0,-0.5587147004541048,4.0,4.0,3.0,-0.9214824941222769,0.0,-0.1929113830567513
0.23993852442039787,0.20884535046183184,1.0,0.24733742130237404,0.774122561255845,0.6612494571960333,1.0,3.0,1.0,-0.766668351656772,2.4011493940121014,1.1385814729545292,0.0,0.5882956180799365,4.0,5.0,3.0,0.9196711554042343,0.0,0.39242944148504993
0.2468855870001999,-0.573408319888574,1.0,0.2470313533306602,-0.19443689825201804,1.611049644736488,1.0,1.0,1.0,-2.860385187211007,0.4051567901583172,2.540562535302512,0.0,0.9631886773972418,4.0,1.0,1.0,1.6108187364525342,1.0,1.0116955489012864
0.33064746090882735,-0.15570728134813264,1.0,0.6058446905683079,-2.290148711937871,0.7240623099376273,0.0,4.0,1.0,0.5215498072059475,1.5267807308379036,-0.04369499140686064,0.0,-0.6402538854296177,2.0,0.0,3.0,-0.465023231615023,1.0,0.5966344591447005
-0.08643966271593323,0.1029299993261378,0.0,-0.0757873965212503,-0.3751047700946205,-0.13280251259901027,0.0,0.0,0.0,0.41711047879607405,-0.4152722801481674,-0.372493644562418,0.0,-0.20315246006124332,2.0,3.0,4.0,0.14886260359212697,1.0,-1.4847796652781229
0.060630240664223845,-0.7310088742832498,1.0,-1.4339034296635969,0.1928373698409044,-1.372534883761525,1.0,4.0,1.0,-1.437838535588508,0.2849524192891587,1.5079699395843864,0.0,-1.6185625193574718,2.0,4.0,2.0,1.337202348714265,1.0,1.1235581744542766
1.578703495831672,0.15327095101945923,0.0,0.013404840832508582,-0.2273583253931858,0.4918710331937737,1.0,0.0,0.0,-0.6203906692476727,-0.1959296891312641,1.1842948893066556,1.0,-0.8574833332300046,2.0,5.0,2.0,-0.22797965872242684,0.0,0.7197015815023724
-1.845314544414045,0.09287277590785488,1.0,1.2195699061990557,-0.41465578483273163,1.0580577057879557,1.0,3.0,1.0,0.9627837211104923,0.3086343507200432,0.9193958461543558,0.0,0.3941409376899238,1.0,1.0,1.0,-0.9078360691731449,0.0,-2.338449204319373
