Feature01,Feature02,Feature03,Feature04,Feature05,Feature06,Feature07,Feature08,Feature09,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
0.9453874945040746,-1.333544170523659,1.0442908786814704,0.6952398134014179,0.5124158006169283,1.0877152385516315,3.0,1.5731087752879653,-0.8905615718891108,1.0,0.0,0.8489088813614882,-0.8319977129008383,1.9765466310923796,-0.8624924217665039,1.01595470212299,2.5071605618442674,4.0,0.9480942735318014,-0.15952552745175358
-0.058785476757817735,-2.2256188483160244,1.4194204617778656,-1.3714643013946715,-0.19223648507005048,1.1177656608040731,6.0,-0.9683260556711711,0.6443930935142769,0.0,0.0,-1.0378407947456691,-1.5568635222886127,1.2267790533418785,-0.4371134639632693,-0.6909807432718552,0.4509109741483531,2.0,-0.8219479692546453,-0.7173892717670861
0.12389025450223796,-0.5203536498436119,1.3122987210869503,-0.6352009039601276,0.5593111022108919,0.09457654046490965,2.0,-1.2229282398148127,-0.41896905045416977,1.0,1.0,1.4847152538835877,0.43451428911423606,-0.949631745403565,1.1208113552336962,-0.42778673108207443,-1.0329756921603142,1.0,-0.11561768731730154,-0.15657117001659515
1.1600172572593728,-0.8291172939649439,-1.7130540859395065,-0.4441215894141924,0.7114346368165491,-0.08728363967796883,3.0,-0.6846617114642836,1.1768077339085272,1.0,1.0,-1.823061393110327,0.269987569456907,-1.07938529796962,0.11701177763572708,-0.11352297259640574,-1.3427674250612327,3.0,-0.6859798986041333,-0.16229160434732057
-0.27614166385077527,-1.6355285372606436,-2.484528429189229,0.745896553960414,0.1652772846071495,0.016438673965654363,2.0,-0.46799710137928474,0.023988021366220563,0.0,1.0,0.762424602603306,-0.6209714949773563,0.1946985766283209,-1.8186596634037175,1.7000568707527024,-0.4107509232455412,3.0,-0.3135977803545943,2.5776009547348684
-1.1924436225438784,-0.435373589346616,0.22846215335932488,-0.1604797027663374,0.2916386207425916,1.0818279135206748,2.0,0.3293218077344307,0.19297930272159158,0.0,1.0,0.03401618609009617,-1.7201137460429383,-0.21389387364467863,-0.07933614795752435,-1.6599795672834832,0.9088163501491476,1.0,0.7200093568211329,-0.21619423927523995
-1.4325956202906012,-0.7157424562047735,1.9176053184873207,0.4764993621828585,1.0295286797293002,1.032034188689597,1.0,-1.146507887251975,0.6205808229076664,1.0,1.0,-0.16095236358075798,0.4992641146822231,-0.9292391143383901,0.543725967981274,-0.13704244720116518,-0.6339271795725453,6.0,-0.030131471028459075,0.8910875107009827
0.24793024604241215,1.2125989156146184,-0.6887490438848343,0.2656432025779759,-0.1689242909943051,0.902935610332384,8.0,-0.6989208251781986,-0.4150914950246217,0.0,1.0,-1.0630282192331368,0.3896023716873814,-0.0384024511218423,-0.5689798570507646,-0.5961962621264026,-0.9793366804560387,5.0,-0.2667548153995945,-0.42899426499765475
0.19711043281216237,0.7374466013120899,-0.9100617038237155,0.47120998415011817,-0.24306452613649193,0.9992329775342358,4.0,1.1372183793117727,-1.7475071290221527,0.0,0.0,-0.17424042486545835,-0.7791628958864889,-1.9668468964665442,1.1807342586483194,0.006471428799543233,-1.1156875676211317,4.0,1.3221032428274757,-0.7175075690213161
0.21182986173787288,0.05935022439188346,-0.5764856690978933,-0.5574594372786306,0.45472572026005037,0.01094308523216134,0.0,-0.08392305807832945,1.4428467079547544,1.0,1.0,-0.2975529696681314,-1.0903576724620876,-0.6867926940649448,-2.8474407190807773,0.0447174398267287,-0.967443960374019,4.0,-1.04447650061116,-1.6410232893031103
0.7748526237209682,-1.0811107500571113,0.00024330888574799258,-0.9063548742256887,3.6309610662348204,0.19217180270916542,3.0,-1.1189723067976702,1.257493586758593,0.0,1.0,1.0504263914369851,1.7734750592421735,-0.952972186876193,0.844715965388071,-0.5684714600989702,0.6909288478956421,1.0,-1.22031678883768,-0.3425656641145644
-0.1153666040343039,0.3107673066230616,1.361805082495047,-0.24674282940330616,2.1411824886179485,0.9139083673852527,6.0,1.4581560786656922,-0.19319758926311706,0.0,1.0,-0.6912558927116832,-0.07243065559558626,0.5778325163218024,-1.0242466298846087,-0.080227595926667,-0.33838239275874776,2.0,-1.614754798551612,-1.0499589289109534
2.32973239961271,0.8599377227406849,0.7808667892053287,0.5326683935320297,0.04128530673389111,-0.03473422812961304,4.0,-0.6041912095556311,-0.5597607038440875,1.0,1.0,-0.6030791462105484,-0.872440153649891,-1.2168305007347433,-1.1144219329892557,-0.024688320394130124,0.632221852579429,5.0,-0.17168614049958889,-0.37414111257949184
0.6611985266529892,-0.234015339336149,0.15154034928659213,-0.24390253200157014,0.8857869735865054,1.0569427519157641,5.0,-1.2275099520942379,-2.0557633431462077,1.0,0.0,0.41681220185314083,0.5535299358900296,-0.42332654809951153,0.9287516756729337,-1.087900625572982,-0.523531763493969,1.0,-0.10115313617175037,1.455219798594934
-0.21886733936462074,0.5820440264988544,-0.4142508069611848,-0.4095039007190602,-0.45004268258313423,0.9377193205565926,3.0,-1.6126418019977518,0.4071028217713238,0.0,1.0,-0.33869897557844325,-1.2953128303361612,-0.43532608716027277,-1.4491473606894294,2.1092450809845893,-1.5621142786666904,1.0,-2.1205497553583976,0.16765810043143087
-1.5363605072324107,1.0721424599994165,-1.0764204853332089,-0.014529678067848526,0.042410834982581656,0.9191313157225189,2.0,0.12484864244069332,-1.2384345393044889,0.0,1.0,-0.996083996764464,0.023063867928226824,0.30531027964280966,0.6470771183537728,-0.1578090230238533,2.2020757831266002,7.0,-1.259571645734177,-0.539144585888365
-0.7267740076852561,0.5525335189452616,0.29301398681617025,-0.41644802405851034,0.752351212926322,0.9428638709651695,6.0,0.9062216738566025,0.2984765049359273,1.0,1.0,-1.8503328384504623,0.43218766766621675,0.2590568777461204,0.2967363106452771,1.7498932843165897,-0.39415891411708104,2.0,-0.387390652942105,-0.8448758624982066
6.253109173700212,5.027699573438104,-2.8577878387645987,3.2513994684234166,2.393916325987709,0.005395325370888296,25.0,-6.568868929251368,-0.41698542585466025,5.0,0.0,8.659468384891012,0.9647256812931276,-2.971464597077194,2.584604268392552,3.5633420070213946,4.09908308567261,20.0,4.973371640555273,5.191587705349646
1.4164547375003187,-0.7790075030978535,0.10414144810521216,-0.19203409304756977,-0.47236657489579653,0.1459656155026078,3.0,-0.4472196022029524,-0.24460962827560875,0.0,0.0,0.20849971339058287,-0.021530162284800654,0.5511349653498545,-0.35640005463245594,-0.02447369252057341,-0.18944121609708645,2.0,1.9277057901258596,0.18649835714415722
1.152490523174249,0.5366237492280562,-3.6134008857960196,0.9031450947464532,-0.25603336021519274,-0.07657153247839017,2.0,1.4574297999926225,-0.2224340634825651,0.0,1.0,1.5543414435516305,-0.42928750772267815,-1.1544690277864293,-0.25364070163905494,-0.4277561828489462,1.5998456171484956,5.0,1.0429284480736865,-0.07123606773585055
