Square Meters,Year Built,Neighborhood Quality,Distance to Amenities,Number of Rooms,Lot Size,House Style,Local Economic Index,House Price
168.17423944119287,2000.905305792748,Low,4.956249810225191,5,1818.2030838445978,Condo,132.7198925615938,2904.7196907829066
162.35560173394109,1982.061072189196,Low,5.089412763667526,3,2040.872713688107,Single Family,162.0531790292106,2655.2416769001147
178.76316859813417,2000.8888789689827,Medium,6.953879918756577,3,2388.0305147626987,Single Family,117.23232508934476,4565.611120912667
174.63099999756002,2006.8551388388546,Low,5.928009524171031,7,2590.6148753687435,Condo,129.62358752824986,3179.1416802119193
115.01996623789191,2009.663281787653,High,6.079048516876394,3,2180.322228796093,Single Family,137.23154096312075,2759.999972144015
129.87778297917404,1995.3193541570215,High,5.638490621504375,3,1932.463883870497,Townhouse,113.56057401618094,1959.8002808981262
148.41098412470024,1999.5753537739645,Low,6.062517373022043,5,1898.5504997247956,Condo,110.87646150425589,3384.709392036206
165.9408728723524,1983.172864125837,High,6.101447698472829,3,1973.442514571665,Condo,125.71991016580142,3732.7370007043264
176.22468314696246,1989.1599294592631,Low,5.890957566283941,6,2192.7566351218725,Condo,106.51373678706224,1920.4910630803643
155.23636575960123,1987.6975604231343,Low,5.371991629450925,3,1493.8367517396055,Single Family,109.14815763126761,3329.7238329214083
188.81093943422803,1968.7431495491037,Low,5.816934779869402,2,1699.156047985622,Single Family,121.01730620633788,894.9138700370836
174.14321716255054,2004.3964450813799,Low,6.188537385949044,3,1850.1552974826652,Condo,150.4148667053088,2818.8991928608784
151.9891659452386,1985.7588516864437,Medium,6.839527935148789,5,1800.609941307296,Single Family,95.7480367786298,2360.1855106114895
196.071269049514,1972.8828605237713,Medium,5.345453845114641,5,1873.4028342509487,Single Family,130.09113589980882,3772.6334164976715
181.49798614240922,1995.7963070805886,Medium,6.5396693946478,3,2493.791899530579,Townhouse,140.47960626586112,1760.1334355949077
135.8139237397275,1981.6446575151012,High,6.6791141825061935,2,1773.8953503479095,Single Family,104.63673457722385,2610.7302587703484
162.97011139019233,1987.5294958304514,High,6.566701781391169,3,1997.1278884961182,Condo,133.7103293325291,2286.3485285090783
193.78033574305377,1992.3639094765842,High,6.036864331758808,4,1919.834136851131,Single Family,153.98944561128357,1725.7431998902512
